Logging started @ 2017-04-11 09:08
DLL Compiled: Oct 28 2010 09:07:34

Firmware: J-Link ARM V8 compiled May 27 2009 17:31:22
Hardware: V8.00
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL  returns O.K. (1957ms, 0001ms total)
T29EC 001:959 JLINK_ExecCommand("ProjectFile = E:\proj\ARKN141\sw\xspace\proj\ARKN141_DEMO\settings\ARKN141_DEMO_SRGB320X240_RAW.jlink", ...)  returns 0x00 (0001ms, 1958ms total)
T29EC 001:961 JLINK_ExecCommand("device = ", ...)  returns 0x00 (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetDLLVersion()  returns 42013 (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetCompileDateTime() (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetFirmwareString(...) (0000ms, 1959ms total)
T29EC 001:962 JLINK_SelectDeviceFamily(15) (0000ms, 1959ms total)
T29EC 001:963 JLINK_SetSpeed(12000) (0000ms, 1959ms total)
T29EC 001:963 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x100 JTAG> >0x30 JTAG> >0x98 JTAG> >0xB0 JTAG>ARM AP[0]: 0x24770002, APB-AP >0xB0 JTAG> >0xE8 JTAG> >0x230 JTAG> >0x140 JTAG> >0x230 JTAG> >0x2F0 JTAG> >0x110 JTAG>Found Cortex-A5 r0p13 code breakpoints, 2 data breakpoints >0x1A8 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x110 JTAG> >0x110 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x110 JTAG> >0x110 JTAG> >0x110 JTAG> >0x148 JTAG> >0x218 JTAG> >0x148 JTAG>
 >0x2A18 JTAG>Data endian: little >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>Main ID register: 0x410FC051 >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>Cache Type register: 0x83338003 >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG>
 >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>System control register:  Instruction endian: little  Level-1 instruction cache enabled  Level-1 data cache disabled  MMU disabled  Branch prediction supported >0x5C8 JTAG> >0x30 JTAG> ScanLen=0 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=4 aScanRead[0]=0 (0040ms, 1959ms total)
T29EC 002:004 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x4BA00477 (0000ms, 1999ms total)
T29EC 002:004 JLINK_JTAG_GetDeviceInfo(DeviceIndex = 0)  returns 0x00 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_Halt() >0x148 JTAG> >0x218 JTAG> >0x148 JTAG> >0x2A18 JTAG>  returns 0x00 (0007ms, 1999ms total)
T29EC 002:011 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 2006ms total)
T29EC 002:011 JLINK_EMU_COM_Read(Channel = 0x10001, NumBytes = 0x0C) -- EMUCOM is not supported by connected emulator  returns 0xFFFFFFFF (0000ms, 2006ms total)
T29EC 002:011 JLINK_GetSpeed()  returns 0x2EE0 (0000ms, 2006ms total)
T29EC 002:093 JLINK_BeginDownload(Flags = 0x03) (0000ms, 2006ms total)
T29EC 008:702 JLINK_IsHalted() >0x110 JTAG>  returns TRUE (0000ms, 2006ms total)
T29EC 066:257 JLINK_ReadMemU32(0x813D4B84, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 4B 3B 81 ...  returns 0x05 (0004ms, 20832ms total)
T29EC 066:261 JLINK_ReadMemU32(0x813B4B00, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 7C 4A 39 81 ...  returns 0x05 (0003ms, 20836ms total)
T29EC 066:264 JLINK_ReadMemU32(0x81394A7C, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 F8 49 37 81 ...  returns 0x05 (0005ms, 20839ms total)
T29EC 066:269 JLINK_ReadMemU32(0x813749F8, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 74 49 35 81 ...  returns 0x05 (0005ms, 20844ms total)
T29EC 066:274 JLINK_ReadMemU32(0x81354974, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 F0 48 33 81 ...  returns 0x05 (0003ms, 20849ms total)
T29EC 066:277 JLINK_ReadMemU32(0x813348F0, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 6C 48 31 81 ...  returns 0x05 (0004ms, 20852ms total)
T29EC 066:281 JLINK_ReadMemU32(0x8131486C, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 E8 47 2F 81 ...  returns 0x05 (0004ms, 20856ms total)
T29EC 066:285 JLINK_ReadMemU32(0x812F47E8, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 64 47 2D 81 ...  returns 0x05 (0004ms, 20860ms total)
T29EC 066:289 JLINK_ReadMemU32(0x812D4764, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 E0 46 2B 81 ...  returns 0x05 (0003ms, 20864ms total)
T29EC 066:292 JLINK_ReadMemU32(0x812B46E0, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 5C 46 29 81 ...  returns 0x05 (0004ms, 20867ms total)
T29EC 066:296 JLINK_ReadMemU32(0x8129465C, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 D8 45 27 81 ...  returns 0x05 (0004ms, 20871ms total)
T29EC 066:300 JLINK_ReadMemU32(0x812745D8, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 54 45 25 81 ...  returns 0x05 (0004ms, 20875ms total)
T29EC 066:304 JLINK_ReadMemU32(0x81254554, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 D0 44 23 81 ...  returns 0x05 (0004ms, 20879ms total)
T29EC 066:308 JLINK_ReadMemU32(0x812344D0, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 4C 44 21 81 ...  returns 0x05 (0003ms, 20883ms total)
T29EC 066:311 JLINK_ReadMemU32(0x8121444C, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 C8 43 1F 81 ...  returns 0x05 (0004ms, 20886ms total)
T29EC 066:315 JLINK_ReadMemU32(0x811F43C8, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 44 43 1D 81 ...  returns 0x05 (0004ms, 20890ms total)
T29EC 066:319 JLINK_ReadMemU32(0x811D4344, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 C0 42 1B 81 ...  returns 0x05 (0003ms, 20894ms total)
T29EC 066:322 JLINK_ReadMemU32(0x811B42C0, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 3C 42 19 81 ...  returns 0x05 (0003ms, 20897ms total)
T29EC 066:325 JLINK_ReadMemU32(0x83E64A3C, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  60 40 E6 83  returns 0x01 (0004ms, 20900ms total)
T29EC 066:329 JLINK_ReadMemU32(0x83E64060, 0x0007 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x358 JTAG> -- Data:  00 00 00 00 28 40 E6 83 A0 4A E6 83 00 00 00 00 ...  returns 0x07 (0003ms, 20904ms total)
T29EC 066:332 JLINK_ReadMemU32(0x83E64028, 0x0007 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x358 JTAG> -- Data:  00 00 00 00 98 40 E6 83 95 4A E6 83 00 00 00 00 ...  returns 0x07 (0003ms, 20907ms total)
T29EC 066:335 JLINK_ReadMemU32(0x83E64098, 0x0007 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x358 JTAG> -- Data:  00 00 00 00 7C 40 E6 83 AD 4A E6 83 00 00 00 00 ...  returns 0x07 (0004ms, 20910ms total)
T29EC 066:339 JLINK_ReadMemU32(0x83E6407C, 0x0007 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x358 JTAG> -- Data:  00 00 00 00 00 00 00 00 A8 4A E6 83 00 00 00 00 ...  returns 0x07 (0003ms, 20914ms total)
T29EC 066:342 JLINK_ReadMemU32(0x83E640B4, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  1C 44 E6 83 4C 90 11 80 5A 00 00 00 0A 00 00 00 ...  returns 0x05 (0004ms, 20917ms total)
T29EC 066:349 JLINK_ReadReg(R4)  returns 0x00000002 (0000ms, 20921ms total)
T29EC 066:350 JLINK_ReadReg(R0)  returns 0xFFFFFFFF (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R1)  returns 0x0000030A (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R2)  returns 0x00000000 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R3)  returns 0x00000006 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R4)  returns 0x00000002 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R5)  returns 0x0000030A (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R6)  returns 0x00000001 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R7)  returns 0xCCCC0007 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R8_USR)  returns 0xCCCC0008 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R9_USR)  returns 0xCCCC0009 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R10_USR)  returns 0xCCCC000A (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R11_USR)  returns 0xCCCC000B (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R12_USR)  returns 0x00000002 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R13_USR)  returns 0x83E3E440 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R14_USR)  returns 0x8015288C (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R15 (PC))  returns 0x80152370 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R13_SVC)  returns 0x8100C000 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R14_SVC)  returns 0x800EC930 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R13_ABT)  returns 0x81012800 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R14_ABT)  returns 0x1ACC4A89 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R13_UND)  returns 0x81012400 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R14_UND)  returns 0x66290AC5 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R13_IRQ)  returns 0x81011000 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R14_IRQ)  returns 0x80152348 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R8_FIQ)  returns 0x138CC831 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R9_FIQ)  returns 0xD7D5ECCE (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R10_FIQ)  returns 0x65AC521D (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R11_FIQ)  returns 0x218CD1C7 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R12_FIQ)  returns 0x57D8631D (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R13_FIQ)  returns 0x81012000 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(R14_FIQ)  returns 0x25648074 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(CPSR)  returns 0x2000001F (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(SPSR_FIQ)  returns 0x35012E03 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(SPSR_IRQ)  returns 0x2000001F (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(SPSR_SVC)  returns 0x000001D3 (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(SPSR_ABT)  returns 0xC700CEEB (0000ms, 20922ms total)
T29EC 066:350 JLINK_ReadReg(SPSR_UND)  returns 0x48000B80 (0000ms, 20922ms total)
T29EC 066:434 JLINK_ReadMemU32(0x80152370, 0x0020 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xAE0 JTAG> -- Updating DA cache (192 bytes @ 0x80152340) -- Read from DA cache (128 bytes @ 0x80152370) -- Data:  01 00 54 E3 03 00 00 1A 57 0E 8F E2 00 00 80 E2 ...  returns 0x20 (0005ms, 20922ms total)
T29EC 066:440 JLINK_ReadMemU32(0x801528F0, 0x0020 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xAE0 JTAG> -- Updating DA cache (192 bytes @ 0x801528C0) -- Read from DA cache (128 bytes @ 0x801528F0) -- Data:  63 6D 6F 73 20 73 65 6E 73 6F 72 20 69 6D 78 33 ...  returns 0x20 (0005ms, 20927ms total)
T29EC 066:445 JLINK_ReadMemU32(0x8015237C, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x8015237C) -- Data:  00 00 80 E2 33 4B FE FA F3 FF FF EA 02 00 54 E3 ...  returns 0x20 (0000ms, 20932ms total)
T29EC 066:447 JLINK_ReadMemU32(0x80152918, 0x0020 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x500 JTAG> -- Updating DA cache (64 bytes @ 0x80152980) -- Read from DA cache (128 bytes @ 0x80152918) -- Data:  20 6D 6F 64 65 0A 00 00 63 6D 6F 73 20 73 65 6E ...  returns 0x20 (0005ms, 20933ms total)
T29EC 066:453 JLINK_ReadMemU32(0x80152394, 0x0020 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x500 JTAG> -- Updating DA cache (64 bytes @ 0x80152400) -- Read from DA cache (128 bytes @ 0x80152394) -- Data:  08 00 80 E2 2D 4B FE FA ED FF FF EA 5A 0E 8F E2 ...  returns 0x20 (0004ms, 20938ms total)
T29EC 066:458 JLINK_ReadMemU32(0x80152948, 0x0020 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x500 JTAG> -- Updating DA cache (64 bytes @ 0x801529C0) -- Read from DA cache (128 bytes @ 0x80152948) -- Data:  20 6D 6F 64 65 0A 00 00 69 6C 6C 65 67 61 6C 20 ...  returns 0x20 (0004ms, 20942ms total)
T29EC 066:463 JLINK_ReadMemU32(0x801523A4, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x801523A4) -- Data:  08 00 80 E2 29 4B FE FA 00 00 E0 E3 2A 01 00 EA ...  returns 0x20 (0000ms, 20946ms total)
T29EC 066:472 JLINK_ReadMemU32(0x80152424, 0x0020 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x7F0 JTAG> -- Updating DA cache (128 bytes @ 0x80152440) -- Read from DA cache (128 bytes @ 0x80152424) -- Data:  38 04 9F E5 00 50 80 E5 30 04 9F E5 00 00 90 E5 ...  returns 0x20 (0005ms, 20946ms total)
T29EC 066:477 JLINK_ReadMemU32(0x80152864, 0x0020 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x7F0 JTAG> -- Updating DA cache (128 bytes @ 0x80152840) -- Read from DA cache (128 bytes @ 0x80152864) -- Data:  98 38 01 81 00 50 2D E9 00 10 B0 E1 00 00 A0 E3 ...  returns 0x20 (0005ms, 20951ms total)
T29EC 066:482 JLINK_ReadMemU32(0x80152428, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x80152428) -- Data:  00 50 80 E5 30 04 9F E5 00 00 90 E5 20 14 B0 E1 ...  returns 0x20 (0000ms, 20956ms total)
T29EC 066:483 JLINK_ReadMemU32(0x80152864, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x80152864) -- Data:  98 38 01 81 00 50 2D E9 00 10 B0 E1 00 00 A0 E3 ...  returns 0x20 (0000ms, 20956ms total)
T29EC 066:483 JLINK_ReadMemU32(0x80152430, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x80152430) -- Data:  00 00 90 E5 20 14 B0 E1 71 10 EF E6 D0 0F A0 E3 ...  returns 0x20 (0000ms, 20956ms total)
T29EC 066:485 JLINK_ReadMemU32(0x80152864, 0x0020 Items, ...) -- Read from DA cache (128 bytes @ 0x80152864) -- Data:  98 38 01 81 00 50 2D E9 00 10 B0 E1 00 00 A0 E3 ...  returns 0x20 (0000ms, 20956ms total)
T29EC 066:485 JLINK_ReadMemU32(0x80152450, 0x0020 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x500 JTAG> -- Updating DA cache (64 bytes @ 0x801524C0) -- Read from DA cache (128 bytes @ 0x80152450) -- Data:  00 10 90 E5 71 10 EF E6 41 03 00 E3 D0 FE FF EB ...  returns 0x20 (0004ms, 20956ms total)
T29EC 066:501 JLINK_ReadMemU32(0x83E646E4, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  00 00 00 00  returns 0x01 (0004ms, 20960ms total)
T29EC 066:505 JLINK_ReadMemU32(0x4040000C, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  D7 FD EA CA  returns 0x01 (0004ms, 20964ms total)
T29EC 066:509 JLINK_ReadMemU32(0x81013860, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  02 00 00 00  returns 0x01 (0004ms, 20968ms total)
T29EC 066:523 JLINK_ReadMemU32(0x83E63880, 0x000F Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x4D0 JTAG> -- Data:  28 3B E6 83 F8 E3 E3 83 00 00 00 00 31 04 00 00 ...  returns 0x0F (0005ms, 20972ms total)
T29EC 066:528 JLINK_ReadMemU32(0x40406010, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  10 00 00 00  returns 0x01 (0004ms, 20977ms total)
T29EC 066:532 JLINK_ReadMemU32(0x40406024, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  A6 46 68 58  returns 0x01 (0004ms, 20981ms total)
T29EC 066:537 JLINK_ReadMemU32(0x83E642D8, 0x0005 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2F8 JTAG> -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 94 41 E6 83 ...  returns 0x05 (0004ms, 20985ms total)
T29EC 066:541 JLINK_ReadMemU32(0x83E64A38, 0x0001 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> -- Data:  9C 46 40 80  returns 0x01 (0004ms, 20989ms total)
T3170 066:877 JLINK_ReadMemU32(0x80152378, 0x0001 Items, ...) -- Read from DA cache (4 bytes @ 0x80152378) -- Data:  57 0E 8F E2  returns 0x01 (0000ms, 20993ms total)
T3170 066:877 JLINK_SetBPEx(Addr = 0x80152378, Type = 0xFFFFFFF1)  returns 0x00000012 (0000ms, 20993ms total)
T3170 066:877 JLINK_WriteVectorCatch(0x000000B7) >0x1A8 JTAG>  returns 0x00 (0001ms, 20993ms total)
T3170 066:878 JLINK_ReadMemU32(0x80152388, 0x0001 Items, ...) -- Read from DA cache (4 bytes @ 0x80152388) -- Data:  02 00 54 E3  returns 0x01 (0000ms, 20994ms total)
T3170 066:878 JLINK_SetBPEx(Addr = 0x80152388, Type = 0xFFFFFFF1)  returns 0x00000013 (0000ms, 20994ms total)
T3170 066:878 JLINK_WriteVectorCatch(0x000000B7) >0x1A8 JTAG>  returns 0x00 (0001ms, 20994ms total)
T3170 066:879 JLINK_WriteVectorCatch(0x000000B7) >0x1A8 JTAG>  returns 0x00 (0000ms, 20995ms total)
T3170 066:879 JLINK_Go() >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x688 JTAG> (0003ms, 20995ms total)
T3170 066:884 JLINK_IsHalted() >0x110 JTAG> >0x148 JTAG> >0x2A18 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x1E0 JTAG>  returns TRUE (0015ms, 20998ms total)
T3170 066:900 JLINK_ReadReg(R15 (PC))  returns 0x80152388 (0000ms, 20998ms total)
T3170 066:900 JLINK_ReadReg(CPSR)  returns 0x2000001F (0000ms, 20998ms total)
T3170 066:900 JLINK_ReadReg(R13_USR)  returns 0x83E3E440 (0000ms, 20998ms total)
T3170 066:900 JLINK_ClrBPEx(BPHandle = 0x00000012)  returns 0x00 (0000ms, 20998ms total)
T3170 066:900 JLINK_WriteVectorCatch(0x000000B7) >0x1A8 JTAG>  returns 0x00 (0000ms, 20998ms total)
T3170 066:900 JLINK_ClrBPEx(BPHandle = 0x00000013)  returns 0x00 (0000ms, 20998ms total)
T3170 066:900 JLINK_WriteVectorCatch(0x000000B7) >0x1A8 JTAG>  returns 0x00 (0001ms, 20998ms total)
T3170 066:901 JLINK_ReadMemU32(0x81008000, 0x0400 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xBE10 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x400 (0023ms, 20999ms total)
T3170 066:924 JLINK_ReadMemU32(0x81009000, 0x0400 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xBE10 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x400 (0023ms, 21022ms total)
T3170 066:947 JLINK_ReadMemU32(0x8100A000, 0x0400 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xBE10 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x400 (0023ms, 21045ms total)
T3170 066:971 JLINK_ReadMemU32(0x8100B000, 0x0400 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xBE10 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x400 (0023ms, 21069ms total)
T3170 066:994 JLINK_ReadMemU32(0x8100C000, 0x0400 Items, ...) >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0xBE10 JTAG> -- Data:  CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD ...  returns 0x400 (0024ms, 21092ms total)
